Open,High,Low,Close,Volume,TradingDate
37760.0,38166.0,37310.0,37400.0,5316900,2022-02-09
37670.0,37670.0,36769.0,37129.0,3954300,2022-02-10
36949.0,38707.0,36769.0,38616.0,15984500,2022-02-11
37850.0,38616.0,36048.0,36048.0,7405700,2022-02-14
36949.0,36994.0,36228.0,36724.0,3153900,2022-02-15
36904.0,37039.0,36363.0,36408.0,2879600,2022-02-16
36408.0,37084.0,36318.0,37084.0,3081100,2022-02-17
36499.0,37129.0,36499.0,36769.0,3759900,2022-02-18
36499.0,36859.0,36138.0,36859.0,3924200,2022-02-21
36544.0,37400.0,36408.0,37400.0,8309400,2022-02-22
37400.0,38932.0,37355.0,38391.0,16076300,2022-02-23
37850.0,38211.0,36318.0,37175.0,4957200,2022-02-24
37580.0,38526.0,37220.0,37805.0,10795200,2022-02-25
37670.0,38301.0,36949.0,38076.0,5548200,2022-02-28
38031.0,38932.0,37760.0,38571.0,11884800,2022-03-01
38256.0,39022.0,37039.0,37355.0,8271600,2022-03-02
37490.0,38076.0,37039.0,37400.0,4590700,2022-03-03
37039.0,37625.0,36499.0,36724.0,5107000,2022-03-04
36408.0,36454.0,34696.0,35147.0,10005000,2022-03-07
34967.0,36048.0,34561.0,34967.0,5092700,2022-03-08
35012.0,35462.0,34967.0,34967.0,2653800,2022-03-09
35868.0,35868.0,35102.0,35147.0,2043100,2022-03-10
34876.0,35597.0,34741.0,34831.0,2509400,2022-03-11
34696.0,35597.0,34696.0,35327.0,2160600,2022-03-14
35327.0,36318.0,35237.0,35958.0,8713700,2022-03-15
36003.0,36408.0,35733.0,35823.0,2937800,2022-03-16
36093.0,36408.0,35688.0,35688.0,3131300,2022-03-17
35958.0,36048.0,35552.0,35597.0,1622300,2022-03-18
35642.0,36318.0,35642.0,35958.0,3849800,2022-03-21
35958.0,36859.0,35913.0,36499.0,6367200,2022-03-22
36499.0,36994.0,36048.0,36093.0,4207000,2022-03-23
36093.0,36273.0,35868.0,36138.0,2951000,2022-03-24
36589.0,36589.0,35958.0,35958.0,2187700,2022-03-25
35913.0,36228.0,35012.0,35552.0,2993800,2022-03-28
35552.0,36499.0,35552.0,36318.0,4909800,2022-03-29
36318.0,36904.0,35868.0,36048.0,5350100,2022-03-30
36318.0,36769.0,36138.0,36183.0,2433800,2022-03-31
36183.0,37445.0,36048.0,37175.0,11121000,2022-04-01
37580.0,37670.0,37039.0,37175.0,6600400,2022-04-04
36949.0,37445.0,36679.0,36769.0,4682200,2022-04-05
36679.0,37310.0,36228.0,37084.0,6695600,2022-04-06
37265.0,37580.0,36679.0,36949.0,8696600,2022-04-07
36859.0,37129.0,36228.0,36228.0,3486300,2022-04-08
36318.0,36454.0,34291.0,34291.0,3022200,2022-04-12
34831.0,36228.0,34291.0,36048.0,5941400,2022-04-13
36048.0,36048.0,35147.0,35192.0,2541800,2022-04-14
35237.0,35417.0,33660.0,33660.0,5117800,2022-04-15
34065.0,34516.0,33344.0,34155.0,3139300,2022-04-18
34155.0,34336.0,32623.0,32623.0,1927100,2022-04-19
33164.0,33435.0,31993.0,31993.0,3759500,2022-04-20
32083.0,32714.0,30731.0,31362.0,3722600,2022-04-21
31587.0,32443.0,31362.0,31722.0,2544600,2022-04-22
31812.0,32173.0,29514.0,31091.0,3408500,2022-04-25
30641.0,31587.0,29199.0,31497.0,3801700,2022-04-26
31497.0,31542.0,30145.0,31362.0,2244300,2022-04-27
31452.0,31452.0,30280.0,30280.0,1822600,2022-04-28
30280.0,31046.0,29920.0,30280.0,3022600,2022-04-29
30280.0,30370.0,28838.0,28838.0,1643600,2022-05-04
29289.0,30821.0,29289.0,30821.0,7805500,2022-05-05
30280.0,31046.0,29965.0,30280.0,2046700,2022-05-06
29559.0,30506.0,28298.0,28478.0,2197900,2022-05-09
27937.0,30280.0,27487.0,30010.0,5931000,2022-05-10
30010.0,30145.0,28658.0,30145.0,3606600,2022-05-11
29740.0,30010.0,28072.0,28478.0,2322400,2022-05-12
28838.0,28838.0,26495.0,27036.0,3558200,2022-05-13
27937.0,28478.0,27216.0,27937.0,2422200,2022-05-16
27937.0,29785.0,27487.0,29740.0,3919900,2022-05-17
29830.0,30731.0,29019.0,29019.0,3950000,2022-05-18
28343.0,28974.0,27712.0,28072.0,1963400,2022-05-19
28748.0,29019.0,28117.0,28298.0,2095800,2022-05-20
28748.0,28929.0,26946.0,27036.0,2555000,2022-05-23
27216.0,27892.0,27216.0,27847.0,1674200,2022-05-24
27892.0,28838.0,27847.0,28748.0,4540800,2022-05-25
28748.0,28793.0,28343.0,28478.0,1314300,2022-05-26
28478.0,29559.0,28388.0,29109.0,4877200,2022-05-27
29199.0,29830.0,28974.0,29740.0,5396700,2022-05-30
29740.0,29785.0,29154.0,29154.0,2721700,2022-05-31
28974.0,29469.0,28388.0,28838.0,1734700,2022-06-01
28838.0,28838.0,28117.0,28838.0,3017400,2022-06-02
28613.0,28838.0,28117.0,28703.0,1206700,2022-06-03
28658.0,28703.0,27306.0,27667.0,2785800,2022-06-06
27667.0,27667.0,26585.0,26676.0,2127800,2022-06-07
26766.0,27937.0,26766.0,27261.0,3549200,2022-06-08
27261.0,27351.0,27036.0,27081.0,1929100,2022-06-09
26946.0,27577.0,26766.0,26766.0,1371900,2022-06-10
26315.0,26315.0,24918.0,24918.0,3791000,2022-06-13
24783.0,24783.0,23431.0,23882.0,4019300,2022-06-14
23882.0,24062.0,22350.0,23927.0,3493100,2022-06-15
24062.0,24513.0,23657.0,24152.0,2916700,2022-06-16
23431.0,23792.0,22530.0,22981.0,3209900,2022-06-17
22936.0,23566.0,22575.0,22575.0,3691400,2022-06-20
22485.0,23611.0,22485.0,23116.0,3071400,2022-06-21
23116.0,23882.0,23116.0,23611.0,1667200,2022-06-22
23611.0,23882.0,23161.0,23882.0,1838200,2022-06-23
23882.0,24017.0,23431.0,23431.0,906300,2022-06-24
23431.0,24468.0,23431.0,24062.0,1953200,2022-06-27
24693.0,25234.0,24287.0,24873.0,2059500,2022-06-28
24423.0,25504.0,24423.0,24693.0,1929300,2022-06-29
24513.0,25234.0,24468.0,24468.0,1757700,2022-06-30
24468.0,24873.0,23792.0,24603.0,898800,2022-07-01
24603.0,25053.0,24513.0,24603.0,575300,2022-07-04
24783.0,25189.0,24377.0,24783.0,2314300,2022-07-05
24603.0,25053.0,23792.0,24287.0,1497300,2022-07-06
24062.0,24918.0,24062.0,24738.0,1466500,2022-07-07
24783.0,25098.0,24332.0,24423.0,1153300,2022-07-08
24332.0,24423.0,23431.0,23431.0,1301000,2022-07-11
23476.0,24107.0,23476.0,24062.0,629500,2022-07-12
24062.0,24783.0,23476.0,24017.0,1522200,2022-07-13
23927.0,24377.0,23882.0,24242.0,678000,2022-07-14
24332.0,24783.0,24332.0,24423.0,1418200,2022-07-15
24648.0,24783.0,24468.0,24558.0,1343100,2022-07-18
24603.0,24603.0,24107.0,24468.0,807800,2022-07-19
24783.0,25684.0,24513.0,25639.0,3076300,2022-07-20
25729.0,25819.0,25279.0,25504.0,2614000,2022-07-21
25504.0,25819.0,25189.0,25279.0,2447800,2022-07-22
24828.0,25143.0,24603.0,24693.0,1365400,2022-07-25
24783.0,24873.0,24332.0,24332.0,1261300,2022-07-26
24332.0,24423.0,23882.0,24287.0,1623200,2022-07-27
24377.0,25053.0,24377.0,24513.0,2373300,2022-07-28
24873.0,24873.0,23972.0,23972.0,3021600,2022-07-29
24423.0,24738.0,24377.0,24558.0,1942000,2022-08-01
24603.0,25053.0,24603.0,24918.0,2302300,2022-08-02
24783.0,25324.0,24603.0,25234.0,2573400,2022-08-03
25684.0,26315.0,25459.0,25955.0,5311300,2022-08-04
26045.0,26315.0,25684.0,25955.0,1921300,2022-08-05
25910.0,26270.0,25549.0,25729.0,2285100,2022-08-08
26090.0,26090.0,25594.0,25774.0,2334000,2022-08-09
25864.0,25864.0,25459.0,25504.0,1904100,2022-08-10
25819.0,26225.0,25459.0,25684.0,2561900,2022-08-11
25819.0,25819.0,25549.0,25774.0,1013100,2022-08-12
26090.0,26405.0,25864.0,26090.0,3271800,2022-08-15
26135.0,26180.0,25910.0,26000.0,1398100,2022-08-16
26000.0,26090.0,25864.0,25864.0,1323000,2022-08-17
25864.0,25955.0,25504.0,25864.0,2094800,2022-08-18
25955.0,25955.0,25504.0,25594.0,1464800,2022-08-19
25459.0,25504.0,25008.0,25143.0,1455600,2022-08-22
24783.0,25234.0,24783.0,25234.0,1225800,2022-08-23
25234.0,25459.0,25189.0,25324.0,1183300,2022-08-24
25639.0,26045.0,25369.0,25955.0,1687100,2022-08-25
26000.0,26045.0,25549.0,25594.0,1359300,2022-08-26
25234.0,25324.0,24423.0,24963.0,2031300,2022-08-29
25234.0,25414.0,24963.0,25143.0,821500,2022-08-30
25143.0,25369.0,24828.0,25234.0,585300,2022-08-31
25684.0,25684.0,25008.0,25234.0,1827200,2022-09-05
25369.0,25369.0,24918.0,25234.0,1348000,2022-09-06
25053.0,25143.0,24603.0,24603.0,1754000,2022-09-07
24648.0,24693.0,24242.0,24242.0,1410600,2022-09-08
24603.0,24603.0,23972.0,24332.0,935700,2022-09-09
24332.0,24423.0,24152.0,24287.0,828599,2022-09-12
24423.0,24423.0,24107.0,24197.0,769200,2022-09-13
23882.0,24152.0,23657.0,23927.0,953000,2022-09-14
24017.0,24648.0,23882.0,23927.0,797400,2022-09-15
23882.0,24197.0,23702.0,23702.0,865600,2022-09-16
23702.0,23702.0,22260.0,22530.0,1438500,2022-09-19
22890.0,22890.0,22440.0,22890.0,890600,2022-09-20
22530.0,22890.0,22530.0,22755.0,675800,2022-09-21
22530.0,22845.0,22350.0,22845.0,604500,2022-09-22
22845.0,22890.0,22530.0,22575.0,1059500,2022-09-23
22260.0,22440.0,21358.0,22440.0,1898800,2022-09-26
22350.0,22440.0,21629.0,22440.0,1141500,2022-09-27
21854.0,22305.0,21178.0,22215.0,1534557,2022-09-28
22260.0,22530.0,21809.0,22260.0,983968,2022-09-29
22079.0,22620.0,21584.0,22530.0,2075563,2022-09-30
22620.0,22620.0,21088.0,21494.0,1604080,2022-10-03
21539.0,21989.0,21404.0,21449.0,959173,2022-10-04
21629.0,21764.0,21404.0,21629.0,1213932,2022-10-05
21539.0,21809.0,20728.0,21629.0,3201701,2022-10-06
20773.0,20863.0,20142.0,20142.0,2060296,2022-10-07
18745.0,19556.0,18745.0,18745.0,2389500,2022-10-10
17438.0,18024.0,17438.0,17438.0,8999630,2022-10-11
16492.0,18475.0,16492.0,18475.0,4643791,2022-10-12
18475.0,18565.0,17754.0,18565.0,3781791,2022-10-13
18880.0,18970.0,18294.0,18565.0,2178844,2022-10-14
18114.0,18565.0,17483.0,18565.0,4157867,2022-10-17
18655.0,18880.0,18384.0,18565.0,2525246,2022-10-18
18655.0,18655.0,18069.0,18520.0,1715823,2022-10-19
18294.0,18610.0,18024.0,18565.0,1713554,2022-10-20
18565.0,18745.0,17438.0,18114.0,2779325,2022-10-21
18114.0,18159.0,16852.0,18159.0,3262389,2022-10-24
17754.0,18610.0,17393.0,18159.0,3235196,2022-10-25
18204.0,18430.0,17844.0,18024.0,1129662,2022-10-26
17979.0,18925.0,17889.0,18925.0,4337901,2022-10-27
19105.0,19376.0,18610.0,18790.0,2785626,2022-10-28
18925.0,18925.0,18294.0,18655.0,2828416,2022-10-31
18925.0,19917.0,18835.0,19646.0,5885447,2022-11-01
19646.0,20277.0,19421.0,19421.0,4003267,2022-11-02
19241.0,19917.0,18790.0,19151.0,3799603,2022-11-03
18925.0,19196.0,17844.0,19196.0,7373867,2022-11-04
19331.0,19331.0,18024.0,18114.0,2522145,2022-11-07
17754.0,18655.0,17573.0,18475.0,4239349,2022-11-08
18655.0,18925.0,18114.0,18204.0,2800095,2022-11-09
18069.0,18114.0,17123.0,17934.0,2993920,2022-11-10
18475.0,18475.0,17303.0,17934.0,3738739,2022-11-11
17573.0,17799.0,17168.0,17754.0,3213445,2022-11-14
17483.0,17934.0,16537.0,17934.0,5347443,2022-11-15
16898.0,18925.0,16762.0,18790.0,5538959,2022-11-16
19196.0,19376.0,18430.0,18790.0,5230443,2022-11-17
18565.0,18835.0,18159.0,18565.0,2041765,2022-11-18
18655.0,18655.0,18024.0,18565.0,3200388,2022-11-21
18475.0,19105.0,18159.0,18610.0,5490108,2022-11-22
18339.0,18745.0,17934.0,18024.0,2889847,2022-11-23
18114.0,18249.0,17303.0,18024.0,4812983,2022-11-24
18204.0,18339.0,17799.0,18294.0,3035692,2022-11-25
18475.0,19196.0,18069.0,18925.0,12704595,2022-11-28
19196.0,19466.0,18655.0,19376.0,9287703,2022-11-29
19556.0,20277.0,18790.0,19826.0,12994213,2022-11-30
20142.0,20502.0,19466.0,19646.0,15160792,2022-12-01
19376.0,20547.0,19105.0,20547.0,8250994,2022-12-02
20908.0,21629.0,20683.0,20863.0,16151858,2022-12-05
20728.0,20863.0,19466.0,19466.0,11607702,2022-12-06
19376.0,19646.0,18700.0,18880.0,8894207,2022-12-07
19241.0,20187.0,18745.0,19826.0,20800040,2022-12-08
20007.0,20728.0,19646.0,20277.0,13275657,2022-12-09
20502.0,20908.0,20097.0,20637.0,14482587,2022-12-12
20367.0,20728.0,20277.0,20728.0,9695859,2022-12-13
21088.0,21088.0,20367.0,20547.0,5662958,2022-12-14
20412.0,21268.0,20277.0,20728.0,13101154,2022-12-15
20502.0,21223.0,20277.0,20728.0,4769891,2022-12-16
20683.0,20998.0,20277.0,20277.0,7145498,2022-12-19
20232.0,20232.0,19151.0,19826.0,9975295,2022-12-20
20052.0,20187.0,19331.0,19466.0,3514365,2022-12-21
19736.0,20277.0,19466.0,20142.0,6223963,2022-12-22
20187.0,20187.0,19691.0,19826.0,2280883,2022-12-23
19691.0,19917.0,18565.0,18925.0,3118194,2022-12-26
18520.0,19196.0,18520.0,18970.0,2796949,2022-12-27
18970.0,19331.0,18610.0,19286.0,2828431,2022-12-28
19376.0,19421.0,19105.0,19286.0,3162508,2022-12-29
19421.0,19421.0,18970.0,18970.0,3246447,2022-12-30
18970.0,19736.0,18970.0,19736.0,2333350,2023-01-03
19962.0,20142.0,19511.0,19826.0,4383781,2023-01-04
19826.0,20547.0,19691.0,20322.0,7504260,2023-01-05
20322.0,20818.0,20097.0,20277.0,5806560,2023-01-06
20322.0,20683.0,20097.0,20277.0,4156802,2023-01-09
20547.0,20547.0,20097.0,20277.0,2905092,2023-01-10
20187.0,20592.0,20142.0,20232.0,5230431,2023-01-11
20367.0,20367.0,20052.0,20187.0,2067274,2023-01-12
20277.0,20322.0,20007.0,20187.0,4921044,2023-01-13
20187.0,20277.0,19826.0,19826.0,2963120,2023-01-16
20007.0,20728.0,19917.0,20728.0,13157017,2023-01-17
20773.0,21449.0,20773.0,21268.0,10093531,2023-01-18
21088.0,21764.0,20953.0,21629.0,13449205,2023-01-19
21899.0,22350.0,21629.0,22079.0,12822815,2023-01-27
22079.0,22079.0,21449.0,21539.0,8373452,2023-01-30
21584.0,22530.0,21133.0,22530.0,16662021,2023-01-31
22530.0,22890.0,20998.0,21358.0,14497938,2023-02-01
21449.0,21719.0,21178.0,21539.0,8034481,2023-02-02
21629.0,21629.0,21223.0,21629.0,5938923,2023-02-03
21449.0,21809.0,21404.0,21719.0,4564035,2023-02-06
21809.0,22485.0,21674.0,21989.0,17626114,2023-02-07
22440.0,22440.0,21989.0,22170.0,6008968,2023-02-08
22079.0,22665.0,21854.0,21854.0,10388630,2023-02-09
21854.0,22079.0,21223.0,21223.0,4093777,2023-02-10
21223.0,21358.0,20502.0,20728.0,4327415,2023-02-13
21088.0,21268.0,20998.0,21178.0,2690267,2023-02-14
21223.0,21944.0,21133.0,21449.0,6781877,2023-02-15
21539.0,21629.0,21313.0,21629.0,3655695,2023-02-16
21719.0,21719.0,21358.0,21494.0,4452854,2023-02-17
21494.0,22170.0,21449.0,22170.0,8702102,2023-02-20
22260.0,22620.0,21899.0,22350.0,11405901,2023-02-21
22079.0,22170.0,21223.0,21223.0,4054871,2023-02-22
21358.0,21629.0,20998.0,21629.0,4540521,2023-02-23
21629.0,21809.0,21178.0,21178.0,2353336,2023-02-24
20998.0,21268.0,20773.0,20953.0,3120503,2023-02-27
21088.0,21268.0,20998.0,20998.0,2093625,2023-02-28
20953.0,21719.0,20818.0,21629.0,4259498,2023-03-01
21629.0,21809.0,21449.0,21449.0,2697318,2023-03-02
21449.0,21674.0,21088.0,21088.0,2869690,2023-03-03
21268.0,21584.0,21133.0,21133.0,2322691,2023-03-06
21358.0,21449.0,21088.0,21178.0,1779033,2023-03-07
21088.0,21629.0,20998.0,21584.0,5406304,2023-03-08
21629.0,22124.0,21539.0,22079.0,7713211,2023-03-09
21809.0,22034.0,21539.0,21629.0,2711834,2023-03-10
